"location","WMO-index","latitude","longitude","Date","UTC time","Temp. (ºC)","Rel. Hum. (%)","Pressure/ Geopot.","Wind dir","Wins speed (Km/h)","Clouds","Low clouds","Medium clouds","High clouds","Prec. (mm)","Max temp. (ºC)","Min temp. (ºC)","Conditions"
,,,,"29/01/2019","21Z","11.1","91%","1018.3 Hpa","250º (W)","9.4","-","-","-","-","Tr(3h)","-","-","Drizzle"
,,,,"29/01/2019","20Z","11.4","86%","1017.9 Hpa","250º (W)","13.0","-","-","-","-","-","-","-","-"
,,,,"29/01/2019","19Z","11.9","82%","1018.1 Hpa","250º (W)","13.0","-","-","-","-","-","-","-","-"
,,,,"29/01/2019","18Z","11.9","80%","1017.9 Hpa","260º (W )","16.7","7/8 ","7/8 CU/SC"," AC","-","Tr(12h)","15.0","-","Cloudy"
,,,,"29/01/2019","17Z","13.0","75%","1018.1 Hpa","270º (W )","16.7","-","-","-","-","-","-","-","-"
,,,,"29/01/2019","16Z","14.0","69%","1018.5 Hpa","280º (W )","22.2","-","-","-","-","-","-","-","-"
,,,,"29/01/2019","15Z","13.1","78%","1018.9 Hpa","280º (W )","20.4","7/8 ","7/8 CU/SC"," AC"," CI","Tr(3h) ","-","-","Cloudy, drizzle"
,,,,"29/01/2019","14Z","14.0","72%","1019.0 Hpa","280º (W )","22.2","-","-","-","-","Tr(1h) ","-","-","drizzle"
,,,,"29/01/2019","13Z","14.2","72%","1019.5 Hpa","260º (W )","20.4","-","-","-","-","-","-","-","-"
,,,,"29/01/2019","12Z","14.1","71%","1020.7 Hpa","270º (W )","18.5","8/8 ","8/8   SC "," AC","N/A","-","-","-","Overcast"
,,,,"29/01/2019","10Z","10.9","86%","1021.6 Hpa","230º (SW)","7.6","-","-","-","-","-","-","-","-"
,,,,"29/01/2019","09Z","9.6","92%","1021.9 Hpa","260º (W)","11.2","8/8","8/8 SC","N/A","N/A","-","-","-","Overcast"
,,,,"29/01/2019","08Z","8.6","92%","1021.8 Hpa","250º (W)","7.6","-","-","-","-","-","-","-","-"
,,,,"29/01/2019","07Z","8.4","92%","1022.0 Hpa","270º (W)","14.8","-","-","-","-","-","-","-","-"
,,,,"29/01/2019","06Z","8.1","92%","1021.9 Hpa","270º (W)","9.4","3/8","1/8 CU","AS","-","-","-","7.4","Scattered clouds"
,,,,"29/01/2019","05Z","7.8","92%","1021.8 Hpa","270º (W)","7.6","-","-","-","-","-","-","-","-"
,,,,"29/01/2019","04Z","8.0","92%","1021.7 Hpa","260º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"29/01/2019","03Z","7.6","92%","1022.6 Hpa","250º (W)","9.4","-","-","-","-","-","-","-","-"
,,,,"29/01/2019","02Z","8.8","89%","1022.5 Hpa","260º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"29/01/2019","01Z","9.5","89%","1022.4 Hpa","260º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"29/01/2019","00Z","9.2","92%","1022.5 Hpa","250º (W)","9.4","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","23Z","9.6","90%","1022.8 Hpa","260º (W)","9.4","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","22Z","9.4","90%","1022.7 Hpa","270º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","21Z","9.9","89%","1022.9 Hpa","280º (W)","14.8","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","20Z","10.5","86%","1022.6 Hpa","270º (W)","9.4","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","19Z","11.2","82%","1022.5 Hpa","280º (W)","16.6","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","18Z","12.3","77%","1022.6 Hpa","290º (W)","20.5","5/8","1/8 CU","AC","CI","-","16.0","-","Cloudy"
,,,,"28/01/2019","17Z","12.9","75%","1022.5 Hpa","290º (W)","24.1","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","16Z","13.7","68%","1022.3 Hpa","300º (NW)","22.3","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","15Z","14.5","64%","1022.4 Hpa","290º (W)","27.7","6/8","1/8 ST","AC","CI/CS","-","-","-","Cloudy"
,,,,"28/01/2019","14Z","15.8","58%","1022.0 Hpa","280º (W)","29.5","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","13Z","14.6","65%","1022.8 Hpa","280º (W)","22.3","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","12Z","13.0","70%","1023.9 Hpa","280º (W)","24.1","3/8","1/8 CU/ST","AC","CI","-","-","-","Scattered clouds"
,,,,"28/01/2019","11Z","11.6","75%","1024.7 Hpa","280º (W)","24.1","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","10Z","10.2","81%","1024.5 Hpa","280º (W)","18.4","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","09Z","7.0","90%","1024.4 Hpa","270º (W)","9.4","2/8","-","1/8 AC","CI/CS","-","-","-","Few clouds"
,,,,"28/01/2019","08Z","5.3","90%","1024.7 Hpa","260º (W)","9.4","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","07Z","5.0","86%","1024.9 Hpa","270º (W)","9.4","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","06Z","5.5","82%","1024.2 Hpa","260º (W)","9.4","0/8","-","-","-","-","-","4.6","Clear"
,,,,"28/01/2019","05Z","5.2","82%","1023.9 Hpa","280º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","04Z","4.7","86%","1024.2 Hpa","280º (W)","9.4","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","03Z","5.7","83%","1024.0 Hpa","280º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","02Z","5.5","86%","1024.0 Hpa","270º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","01Z","5.8","85%","1023.9 Hpa","270º (W)","9.4","-","-","-","-","-","-","-","-"
,,,,"28/01/2019","00Z","6.3","84%","1024.1 Hpa","270º (W)","5.4","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","23Z","6.4","82%","1024.0 Hpa","280º (W)","9.4","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","22Z","7.1","77%","1023.9 Hpa","280º (W)","13.0","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","21Z","8.2","73%","1023.1 Hpa","270º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","20Z","8.3","70%","1022.6 Hpa","280º (W)","13.0","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","19Z","9.8","63%","1021.8 Hpa","270º (W)","9.4","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","18Z","10.8","62%","1021.1 Hpa","280º (W)","13.0","3/8","1/8 CU","AS","CS","-","14.9","-","Scattered clouds"
,,,,"27/01/2019","17Z","13.1","52%","1020.6 Hpa","310º (NW)","16.6","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","16Z","14.5","44%","1020.5 Hpa","310º (NW)","24.1","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","15Z","14.8","46%","1020.5 Hpa","310º (NW)","31.3","6/8","1/8 CU","-","CI","-","-","-","Cloudy"
,,,,"27/01/2019","14Z","14.2","49%","1020.5 Hpa","300º (NW)","31.3","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","13Z","13.9","54%","1020.9 Hpa","310º (NW)","22.3","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","12Z","13.0","68%","1021.3 Hpa","310º (NW)","22.3","6/8","6/8 SC","-","-","-","-","-","Cloudy"
,,,,"27/01/2019","11Z","11.8","79%","1021.2 Hpa","280º (W)","20.5","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","10Z","10.3","86%","1020.7 Hpa","270º (W)","13.0","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","09Z","7.8","92%","1020.8 Hpa","280º (W)","9.4","2/8","2/8 CU","-","-","-","-","-","Few clouds"
,,,,"27/01/2019","08Z","5.8","95%","1020.1 Hpa","260º (W)","7.6","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","07Z","5.3","95%","1019.7 Hpa","260º (W)","3.6","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","06Z","5.7","93%","1019.4 Hpa","260º (W)","7.6","2/8","2/8 CU","-","-","-","-","5.7","Few clouds"
,,,,"27/01/2019","05Z","6.8","92%","1019.4 Hpa","280º (W)","9.4","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","04Z","7.6","92%","1019.4 Hpa","270º (W)","9.4","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","03Z","7.3","94%","1019.3 Hpa","270º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","02Z","7.1","92%","1019.2 Hpa","280º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","01Z","7.5","88%","1019.2 Hpa","230º (SW)","3.6","-","-","-","-","-","-","-","-"
,,,,"27/01/2019","00Z","8.3","87%","1019.4 Hpa","230º (SW)","3.6","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","23Z","7.8","87%","1019.6 Hpa","270º (W)","5.4","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","22Z","9.5","82%","1019.1 Hpa","250º (W)","5.4","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","21Z","11.7","73%","1018.9 Hpa","210º (SW)","7.6","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","20Z","11.5","75%","1019.5 Hpa","240º (SW)","5.4","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","19Z","12.9","68%","1019.2 Hpa","220º (SW)","3.6","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","18Z","14.9","63%","1018.9 Hpa","210º (SW)","3.6","0/8","-","-","-","-","19.3","-","Clear"
,,,,"26/01/2019","17Z","16.6","56%","1018.8 Hpa","290º (W)","5.4","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","16Z","18.6","45%","1018.6 Hpa","280º (W)","5.4","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","15Z","19.1","42%","1018.9 Hpa","140º (SE)","3.6","0/8","-","-","-","-","-","-","Clear"
,,,,"26/01/2019","14Z","17.6","44%","1019.8 Hpa","30º (NE)","1.8","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","13Z","16.4","54%","1020.6 Hpa","70º (E)","9.4","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","12Z","13.9","68%","1021.8 Hpa","80º (E)","7.6","1/8","-","-","CI","-","-","-","Few clouds"
,,,,"26/01/2019","11Z","10.5","82%","1022.8 Hpa","70º (E)","7.6","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","10Z","6.7","93%","1022.9 Hpa","70º (E)","3.6","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","09Z","2.8","100%","1022.9 Hpa","100º (E)","1.8","1/8","-","-","CI","-","-","-","Few clouds"
,,,,"26/01/2019","08Z","0.9","99%","1022.8 Hpa","360º (N)","1.8","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","07Z","1.9","97%","1022.0 Hpa","130º (SE)","3.6","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","06Z","1.7","97%","1021.7 Hpa","0º (N)","0.0","0/8","-","-","-","-","-","1.7","Clear, fog or ice fog"
,,,,"26/01/2019","05Z","2.4","97%","1021.5 Hpa","0º (N)","0.0","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","04Z","2.6","97%","1021.6 Hpa","80º (E)","3.6","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","03Z","3.0","95%","1021.6 Hpa","70º (E)","5.4","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","02Z","4.5","93%","1020.9 Hpa","90º (E)","3.6","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","01Z","5.7","91%","1021.0 Hpa","270º (W)","3.6","-","-","-","-","-","-","-","-"
,,,,"26/01/2019","00Z","7.8","87%","1021.0 Hpa","270º (W)","5.4","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","23Z","7.1","87%","1020.8 Hpa","270º (W)","3.6","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","22Z","8.4","86%","1020.7 Hpa","250º (W)","3.6","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","21Z","9.1","82%","1020.1 Hpa","280º (W)","1.8","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","20Z","11.3","74%","1019.8 Hpa","250º (W)","3.6","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","19Z","12.5","71%","1019.3 Hpa","0º (N)","0.0","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","18Z","15.4","62%","1019.0 Hpa","300º (NW)","1.8","0/8","-","-","-","-","19.0","-","Clear"
,,,,"25/01/2019","17Z","17.9","49%","1018.5 Hpa","360º (N)","5.4","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","16Z","18.9","46%","1018.5 Hpa","60º (NE)","5.4","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","15Z","18.8","50%","1018.8 Hpa","80º (E)","5.4","0/8","-","-","-","-","-","-","Clear"
,,,,"25/01/2019","14Z","17.7","54%","1018.9 Hpa","70º (E)","7.6","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","13Z","16.2","59%","1019.4 Hpa","80º (E)","5.4","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","12Z","14.6","65%","1020.0 Hpa","90º (E)","7.6","0/8","-","-","-","-","-","-","Clear"
,,,,"25/01/2019","11Z","12.4","73%","1020.7 Hpa","100º (E)","7.6","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","10Z","9.2","83%","1020.7 Hpa","90º (E)","1.8","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","09Z","5.2","95%","1020.6 Hpa","40º (NE)","3.6","0/8","-","-","-","-","-","-","Clear"
,,,,"25/01/2019","08Z","4.9","91%","1019.8 Hpa","0º (N)","0.0","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","07Z","6.3","88%","1018.6 Hpa","300º (NW)","1.8","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","06Z","7.4","87%","1018.0 Hpa","270º (W)","9.4","0/8","-","-","-","Tr(24h)","-","6.8","Clear"
,,,,"25/01/2019","05Z","6.8","90%","1017.9 Hpa","270º (W)","5.4","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","04Z","7.3","87%","1017.7 Hpa","270º (W)","5.4","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","03Z","7.2","87%","1018.1 Hpa","270º (W)","5.4","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","02Z","9.7","79%","1017.7 Hpa","220º (SW)","5.4","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","01Z","10.3","76%","1017.4 Hpa","240º (SW)","5.4","-","-","-","-","-","-","-","-"
,,,,"25/01/2019","00Z","10.4","76%","1017.3 Hpa","320º (NW)","5.4","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","23Z","11.0","74%","1017.1 Hpa","310º (NW)","9.4","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","22Z","12.0","74%","1016.8 Hpa","290º (W)","5.4","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","21Z","12.8","74%","1016.2 Hpa","260º (W)","5.4","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","20Z","13.3","80%","1015.6 Hpa","260º (W)","7.6","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","19Z","14.5","76%","1014.9 Hpa","280º (W)","13.0","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","18Z","16.9","65%","1013.9 Hpa","270º (W)","9.4","0/8","-","-","-","Tr(12h)","20.0","-","Clear"
,,,,"24/01/2019","17Z","18.7","51%","1013.2 Hpa","350º (N)","18.4","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","16Z","20.0","49%","1012.8 Hpa","320º (NW)","20.5","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","15Z","19.7","51%","1012.7 Hpa","310º (NW)","27.7","3/8","-","-","CCM","-","-","-","Scattered clouds"
,,,,"24/01/2019","14Z","19.2","53%","1012.9 Hpa","310º (NW)","27.7","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","13Z","18.6","55%","1013.6 Hpa","310º (NW)","25.9","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","12Z","17.6","59%","1014.2 Hpa","310º (NW)","22.3","2/8","-","-","CI","Tr(6h)","-","-","Few clouds"
,,,,"24/01/2019","11Z","15.5","72%","1014.7 Hpa","300º (NW)","25.9","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","10Z","12.7","85%","1014.8 Hpa","280º (W)","22.3","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","09Z","10.5","94%","1014.9 Hpa","280º (W)","13.0","2/8","-","1/8 AC","CI","-","-","-","Few clouds"
,,,,"24/01/2019","08Z","9.6","94%","1014.8 Hpa","280º (W)","13.0","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","07Z","9.7","92%","1014.4 Hpa","280º (W)","18.4","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","06Z","9.9","92%","1014.3 Hpa","280º (W)","16.6","0/8","-","-","-","-","-","9.8","Clear"
,,,,"24/01/2019","05Z","10.3","91%","1014.3 Hpa","290º (W)","20.5","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","04Z","10.2","91%","1014.7 Hpa","270º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","03Z","10.2","91%","1015.3 Hpa","270º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","02Z","10.2","91%","1015.5 Hpa","270º (W)","9.4","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","01Z","10.7","89%","1015.7 Hpa","270º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"24/01/2019","00Z","10.9","89%","1015.7 Hpa","270º (W)","14.8","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","23Z","11.1","89%","1015.7 Hpa","280º (W)","16.6","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","22Z","11.5","86%","1015.7 Hpa","270º (W)","13.0","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","21Z","11.5","86%","1015.9 Hpa","260º (W)","13.0","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","20Z","11.8","84%","1015.8 Hpa","270º (W)","14.8","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","19Z","12.3","80%","1015.6 Hpa","270º (W)","14.8","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","18Z","12.8","77%","1015.5 Hpa","270º (W)","11.2","3/8","1/8 CU/ST","AC","CI","-","16.3","-","Scattered clouds"
,,,,"23/01/2019","17Z","14.2","69%","1015.2 Hpa","290º (W)","25.9","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","16Z","15.5","63%","1015.1 Hpa","290º (W)","29.5","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","15Z","16.0","61%","1014.9 Hpa","300º (NW)","38.9","6/8","6/8 CU/ST","-","CI","-","-","-","Cloudy"
,,,,"23/01/2019","14Z","16.0","61%","1015.1 Hpa","290º (W)","38.9","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","13Z","13.9","70%","1016.1 Hpa","280º (W)","27.7","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","12Z","14.3","69%","1016.5 Hpa","270º (W)","22.3","5/8","3/8 CU/ST","AS","CS","-","-","-","Cloudy"
,,,,"23/01/2019","11Z","13.4","73%","1017.2 Hpa","280º (W)","25.9","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","10Z","12.1","78%","1017.6 Hpa","280º (W)","24.1","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","09Z","10.0","86%","1017.7 Hpa","280º (W)","16.6","5/8","1/8 SC","AS","CCM","-","-","-","Cloudy"
,,,,"23/01/2019","08Z","9.4","87%","1017.5 Hpa","270º (W)","16.6","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","07Z","9.4","89%","1017.5 Hpa","260º (W)","16.6","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","06Z","9.1","89%","1017.6 Hpa","270º (W)","16.6","3/8","3/8 SC","-","-","-","-","8.1","Scattered clouds"
,,,,"23/01/2019","05Z","9.1","86%","1017.7 Hpa","260º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","04Z","8.9","87%","1017.8 Hpa","260º (W)","14.8","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","03Z","8.8","87%","1018.4 Hpa","260º (W)","14.8","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","02Z","9.0","86%","1018.7 Hpa","270º (W)","14.8","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","01Z","8.8","86%","1019.0 Hpa","270º (W)","13.0","-","-","-","-","-","-","-","-"
,,,,"23/01/2019","00Z","8.3","87%","1019.4 Hpa","280º (W)","16.6","-","-","-","-","-","-","-","-"
,,,,"22/01/2019","23Z","8.7","83%","1018.9 Hpa","280º (W)","24.1","-","-","-","-","-","-","-","-"
,,,,"22/01/2019","22Z","8.9","83%","1018.7 Hpa","280º (W)","18.4","-","-","-","-","-","-","-","-"
,,,,"22/01/2019","21Z","10.1","85%","1018.9 Hpa","270º (W)","11.2","-","-","-","-","-","-","-","-"
,,,,"22/01/2019","20Z","10.5","88%","1019.0 Hpa","260º (W)","18.4","-","-","-","-","-","-","-","-"
,,,,"22/01/2019","19Z","11.1","81%","1019.1 Hpa","260º (W)","13.0","-","-","-","-","-","-","-","-"
,,,,"22/01/2019","18Z","11.2","79%","1019.6 Hpa","260º (W)","11.2","8/8","2/8 SC","AS","CS","-","13.1","-","Overcast"
,,,,"22/01/2019","17Z","11.5","74%","1019.7 Hpa","270º (W)","13.0","-","-","-","-","-","-","-","-"
,,,,"22/01/2019","16Z","11.9","70%","1019.8 Hpa","270º (W)","16.6","-","-","-","-","-","-","-","-"
,,,,"22/01/2019","15Z","12.3","65%","1020.1 Hpa","280º (W)","25.9","7/8","1/8 CU/ST","AC","CS","-","-","-","Cloudy"
,,,,"22/01/2019","14Z","13.0","62%","1020.6 Hpa","290º (W)","24.1","-","-","-","-","-","-","-","-"
,,,,"22/01/2019","13Z","12.2","63%","1021.3 Hpa","290º (W)","20.5","-","-","-","-","-","-","-","-"
,,,,"22/01/2019","12Z","11.3","70%","1022.7 Hpa","300º (NW)","22.3","4/8","1/8 CU","AC","CS","-","-","-","Scattered clouds"
,,,,"22/01/2019","11Z","9.8","79%","1023.0 Hpa","280º (W)","14.8","-","-","-","-","-","-","-","-"
,,,,"22/01/2019","10Z","7.4","85%","1023.3 Hpa","270º (W)","9.4","-","-","-","-","-","-","-","-"
