location,WMO-index,latitude,longitude,Date,UTC time,Temp. (ºC),Rel. Hum. (%),Pressure/ Geopot.,Wind dir,Wins speed (Km/h),Clouds,Low clouds,Medium clouds,High clouds,Prec. (mm),Max temp. (ºC),Min temp. (ºC),Conditions
,,,,16/12/2018,13Z,19.1,63%,1020.9 Hpa,210º (SW),20.5,-,-,-,-,-,-,-,-
,,,,16/12/2018,12Z,18.6,71%,1021.6 Hpa,190º (S),7.6,1/8,1/8 SC,-,CI,-,-,-,Few clouds
,,,,16/12/2018,11Z,17.5,74%,1022.4 Hpa,210º (SW),11.2,-,-,-,-,-,-,-,-
,,,,16/12/2018,10Z,16.3,75%,1022.5 Hpa,240º (SW),9.4,-,-,-,-,-,-,-,-
,,,,16/12/2018,09Z,13.7,76%,1022.2 Hpa,310º (NW),3.6,1/8,1/8 CU,-,CI,-,-,-,Few clouds
,,,,16/12/2018,08Z,9.5,89%,1021.8 Hpa,330º (NW),7.6,-,-,-,-,-,-,-,-
,,,,16/12/2018,07Z,9.7,87%,1021.9 Hpa,320º (NW),11.2,-,-,-,-,-,-,-,-
,,,,16/12/2018,06Z,11.1,89%,1022.1 Hpa,310º (NW),7.6,7/8,7/8 ST,N/A,N/A,-,-,8.9,Cloudy
,,,,16/12/2018,05Z,10.5,89%,1021.8 Hpa,320º (NW),11.2,-,-,-,-,-,-,-,-
,,,,16/12/2018,04Z,10.9,82%,1022.2 Hpa,330º (NW),13.0,-,-,-,-,-,-,-,-
,,,,16/12/2018,03Z,9.4,87%,1022.9 Hpa,330º (NW),13.0,-,-,-,-,-,-,-,-
,,,,16/12/2018,02Z,9.9,85%,1023.3 Hpa,360º (N),3.6,-,-,-,-,-,-,-,-
,,,,16/12/2018,01Z,9.6,87%,1023.7 Hpa,0º (N),0.0,-,-,-,-,-,-,-,-
,,,,16/12/2018,00Z,9.9,87%,1024.5 Hpa,0º (N),0.0,-,-,-,-,-,-,-,-
,,,,15/12/2018,23Z,10.0,88%,1025.0 Hpa,270º (W),3.6,-,-,-,-,-,-,-,-
,,,,15/12/2018,22Z,10.3,86%,1025.1 Hpa,340º (N),7.6,-,-,-,-,-,-,-,-
,,,,15/12/2018,21Z,10.8,88%,1025.2 Hpa,340º (N),13.0,0/8,-,-,-,-,-,-,Clear
,,,,15/12/2018,20Z,11.0,88%,1025.6 Hpa,10º (N),3.6,-,-,-,-,-,-,-,-
,,,,15/12/2018,19Z,13.1,87%,1025.6 Hpa,280º (W),7.6,-,-,-,-,-,-,-,-
,,,,15/12/2018,18Z,14.3,81%,1025.2 Hpa,240º (SW),13.0,1/8,-,-,CI,-,17.7,-,Few clouds
,,,,15/12/2018,17Z,15.1,76%,1025.1 Hpa,240º (SW),14.8,-,-,-,-,-,-,-,-
,,,,15/12/2018,16Z,16.6,64%,1025.1 Hpa,220º (SW),22.3,-,-,-,-,-,-,-,-
,,,,15/12/2018,15Z,17.3,61%,1024.9 Hpa,220º (SW),20.5,1/8,-,-,CI,-,-,-,Few clouds
,,,,15/12/2018,14Z,17.4,61%,1024.7 Hpa,210º (SW),18.4,-,-,-,-,-,-,-,-
,,,,15/12/2018,13Z,17.4,56%,1025.4 Hpa,210º (SW),22.3,-,-,-,-,-,-,-,-
,,,,15/12/2018,12Z,17.5,54%,1026.0 Hpa,210º (SW),18.4,3/8,-,-,CI,-,-,-,Scattered clouds
,,,,15/12/2018,11Z,16.9,51%,1026.8 Hpa,220º (SW),18.4,-,-,-,-,-,-,-,-
,,,,15/12/2018,10Z,16.4,37%,1027.0 Hpa,260º (W),7.6,-,-,-,-,-,-,-,-
,,,,15/12/2018,09Z,14.1,38%,1026.6 Hpa,320º (NW),9.4,2/8,-,-,CI,-,-,-,Few clouds
,,,,15/12/2018,08Z,11.0,47%,1026.3 Hpa,330º (NW),13.0,-,-,-,-,-,-,-,-
,,,,15/12/2018,07Z,10.9,43%,1025.8 Hpa,330º (NW),18.4,-,-,-,-,-,-,-,-
,,,,15/12/2018,06Z,10.3,48%,1025.5 Hpa,330º (NW),20.5,0/8,-,-,-,-,-,9.8,Clear
,,,,15/12/2018,05Z,9.9,50%,1025.0 Hpa,320º (NW),16.6,-,-,-,-,-,-,-,-
,,,,15/12/2018,04Z,10.5,46%,1025.0 Hpa,330º (NW),20.5,-,-,-,-,-,-,-,-
,,,,15/12/2018,03Z,10.3,48%,1025.2 Hpa,320º (NW),20.5,-,-,-,-,-,-,-,-
,,,,15/12/2018,02Z,10.5,46%,1025.4 Hpa,320º (NW),18.4,-,-,-,-,-,-,-,-
,,,,15/12/2018,01Z,10.6,45%,1025.2 Hpa,320º (NW),20.5,-,-,-,-,-,-,-,-
,,,,15/12/2018,00Z,10.8,45%,1025.4 Hpa,320º (NW),20.5,-,-,-,-,-,-,-,-
,,,,14/12/2018,23Z,12.1,44%,1025.3 Hpa,310º (NW),20.5,-,-,-,-,-,-,-,-
,,,,14/12/2018,22Z,13.0,40%,1025.2 Hpa,330º (NW),13.0,-,-,-,-,-,-,-,-
,,,,14/12/2018,21Z,13.1,40%,1024.7 Hpa,290º (W),13.0,0/8,-,-,-,-,-,-,Clear
,,,,14/12/2018,20Z,14.7,33%,1024.0 Hpa,320º (NW),22.3,-,-,-,-,-,-,-,-
,,,,14/12/2018,19Z,14.9,34%,1023.3 Hpa,340º (N),16.6,-,-,-,-,-,-,-,-
,,,,14/12/2018,18Z,14.1,50%,1022.6 Hpa,300º (NW),5.4,1/8,-,-,CI,-,20.3,-,Few clouds
,,,,14/12/2018,17Z,17.0,26%,1021.7 Hpa,330º (NW),24.1,-,-,-,-,-,-,-,-
,,,,14/12/2018,16Z,18.5,23%,1020.5 Hpa,310º (NW),27.7,-,-,-,-,-,-,-,-
,,,,14/12/2018,15Z,19.1,25%,1020.3 Hpa,320º (NW),31.3,1/8,-,1/8 AC,-,-,-,-,Few clouds
,,,,14/12/2018,14Z,19.6,26%,1020.1 Hpa,330º (NW),24.1,-,-,-,-,-,-,-,-
,,,,14/12/2018,13Z,17.7,54%,1019.9 Hpa,240º (SW),18.4,-,-,-,-,-,-,-,-
,,,,14/12/2018,12Z,18.8,25%,1019.7 Hpa,290º (W),22.3,2/8,-,1/8 AC,CI,-,-,-,Few clouds
,,,,14/12/2018,11Z,17.9,25%,1019.7 Hpa,320º (NW),50.0,-,-,-,-,-,-,-,-
,,,,14/12/2018,10Z,16.9,29%,1019.5 Hpa,320º (NW),38.9,-,-,-,-,-,-,-,-
,,,,14/12/2018,09Z,15.4,32%,1019.9 Hpa,310º (NW),37.1,2/8,-,1/8 AC,CI,-,-,-,Few clouds
,,,,14/12/2018,08Z,14.6,32%,1018.6 Hpa,300º (NW),33.5,-,-,-,-,-,-,-,-
,,,,14/12/2018,07Z,13.4,34%,1017.6 Hpa,270º (W),29.5,-,-,-,-,-,-,-,-
,,,,14/12/2018,06Z,14.1,32%,1015.8 Hpa,330º (NW),35.3,0/8,-,-,-,5.7(24h),-,12.4,Clear
,,,,14/12/2018,05Z,14.2,32%,1015.1 Hpa,320º (NW),38.9,-,-,-,-,-,-,-,-
,,,,14/12/2018,04Z,13.7,35%,1014.7 Hpa,320º (NW),35.3,-,-,-,-,-,-,-,-
,,,,14/12/2018,03Z,14.1,35%,1014.3 Hpa,310º (NW),40.7,-,-,-,-,-,-,-,-
,,,,14/12/2018,02Z,14.6,32%,1014.2 Hpa,320º (NW),37.1,-,-,-,-,-,-,-,-
,,,,14/12/2018,01Z,13.8,42%,1013.9 Hpa,10º (N),5.4,-,-,-,-,-,-,-,-
,,,,14/12/2018,00Z,14.7,34%,1013.7 Hpa,260º (W),16.6,-,-,-,-,-,-,-,-
,,,,13/12/2018,23Z,14.7,35%,1013.7 Hpa,320º (NW),13.0,-,-,-,-,-,-,-,-
,,,,13/12/2018,22Z,14.8,36%,1012.8 Hpa,310º (NW),20.5,-,-,-,-,-,-,-,-
,,,,13/12/2018,21Z,14.7,37%,1012.1 Hpa,300º (NW),40.7,1/8,1/8 SC,-,-,-,-,-,Few clouds
,,,,13/12/2018,20Z,15.3,35%,1012.2 Hpa,310º (NW),48.2,-,-,-,-,-,-,-,-
,,,,13/12/2018,19Z,14.9,39%,1011.7 Hpa,320º (NW),44.3,-,-,-,-,-,-,-,-
,,,,13/12/2018,18Z,14.9,42%,1011.0 Hpa,300º (NW),40.7,1/8,1/8 SC,-,-,6.0(12h),17.4,-,Few clouds
,,,,13/12/2018,17Z,15.8,37%,1010.6 Hpa,300º (NW),37.1,-,-,-,-,-,-,-,-
,,,,13/12/2018,16Z,17.3,34%,1008.4 Hpa,300º (NW),29.5,-,-,-,-,-,-,-,-
,,,,13/12/2018,15Z,17.2,35%,1007.3 Hpa,330º (NW),35.3,2/8,2/8 CU/ST,AC,-,4.0(3h),-,-,Few clouds
,,,,13/12/2018,14Z,16.5,54%,1007.5 Hpa,290º (W),13.0,-,-,-,-,-,-,-,Precipitation
,,,,13/12/2018,13Z,13.6,70%,1008.4 Hpa,330º (NW),29.5,-,-,-,-,-,-,-,Precipitation
,,,,13/12/2018,12Z,14.4,98%,1009.6 Hpa,250º (W),44.3,8/8,8/8 SC,AS,CS,2.0(6h),-,-,Overcast
,,,,13/12/2018,11Z,16.4,80%,1010.3 Hpa,240º (SW),48.2,-,-,-,-,-,-,-,-
,,,,13/12/2018,10Z,17.0,71%,1010.7 Hpa,240º (SW),55.4,-,-,-,-,-,-,-,-
,,,,13/12/2018,09Z,15.7,71%,1012.0 Hpa,250º (W),35.3,7/8,5/8 CU/ST,AS,CI,-,-,-,Cloudy
,,,,13/12/2018,08Z,14.2,75%,1012.7 Hpa,270º (W),3.6,-,-,-,-,-,-,-,-
,,,,13/12/2018,07Z,13.3,80%,1013.3 Hpa,50º (NE),9.4,-,-,-,-,-,-,-,-
,,,,13/12/2018,06Z,11.8,86%,1013.6 Hpa,90º (E),3.6,5/8,1/8 SC,AS,CI,-,-,10.7,Cloudy
,,,,13/12/2018,05Z,11.8,84%,1013.5 Hpa,20º (N),7.6,-,-,-,-,-,-,-,-
,,,,13/12/2018,04Z,11.6,86%,1014.1 Hpa,280º (W),3.6,-,-,-,-,-,-,-,-
,,,,13/12/2018,03Z,12.0,81%,1015.2 Hpa,360º (N),9.4,-,-,-,-,-,-,-,-
,,,,13/12/2018,02Z,11.9,83%,1015.3 Hpa,340º (N),9.4,-,-,-,-,-,-,-,-
,,,,13/12/2018,01Z,12.0,82%,1015.9 Hpa,10º (N),7.6,-,-,-,-,-,-,-,-
,,,,13/12/2018,00Z,11.5,91%,1016.7 Hpa,330º (NW),7.6,-,-,-,-,-,-,-,-
,,,,12/12/2018,23Z,11.4,85%,1017.2 Hpa,30º (NE),5.4,-,-,-,-,-,-,-,-
,,,,12/12/2018,22Z,12.0,85%,1017.5 Hpa,10º (N),7.6,-,-,-,-,-,-,-,-
,,,,12/12/2018,21Z,12.7,84%,1017.7 Hpa,20º (N),9.4,2/8,-,-,CI,-,-,-,Few clouds
,,,,12/12/2018,20Z,12.4,84%,1018.2 Hpa,20º (N),7.6,-,-,-,-,-,-,-,-
,,,,12/12/2018,19Z,12.4,85%,1018.3 Hpa,340º (N),9.4,-,-,-,-,-,-,-,-
,,,,12/12/2018,18Z,15.0,80%,1018.2 Hpa,240º (SW),9.4,1/8,1/8 SC,-,CI,-,18.6,-,Few clouds
,,,,12/12/2018,17Z,16.0,71%,1018.0 Hpa,240º (SW),7.6,-,-,-,-,-,-,-,-
,,,,12/12/2018,16Z,17.6,75%,1018.3 Hpa,220º (SW),13.0,-,-,-,-,-,-,-,-
,,,,12/12/2018,15Z,18.2,71%,1018.4 Hpa,210º (SW),18.4,1/8,-,-,CI,-,-,-,Few clouds
,,,,12/12/2018,14Z,18.3,72%,1018.8 Hpa,200º (S),11.2,-,-,-,-,-,-,-,-
,,,,12/12/2018,13Z,18.1,67%,1019.5 Hpa,190º (S),9.4,-,-,-,-,-,-,-,-
,,,,12/12/2018,12Z,17.9,66%,1020.6 Hpa,200º (S),7.6,0/8,-,-,-,-,-,-,Clear
,,,,12/12/2018,11Z,17.6,67%,1021.4 Hpa,210º (SW),11.2,-,-,-,-,-,-,-,-
,,,,12/12/2018,10Z,18.0,53%,1021.7 Hpa,290º (W),13.0,-,-,-,-,-,-,-,-
,,,,12/12/2018,09Z,14.7,59%,1021.6 Hpa,330º (NW),11.2,0/8,-,-,-,-,-,-,Clear
,,,,12/12/2018,08Z,11.8,68%,1021.6 Hpa,310º (NW),18.4,-,-,-,-,-,-,-,-
,,,,12/12/2018,07Z,10.8,73%,1020.9 Hpa,330º (NW),16.6,-,-,-,-,-,-,-,-
,,,,12/12/2018,06Z,10.8,75%,1020.7 Hpa,320º (NW),13.0,1/8,1/8 CU,-,-,-,-,8.4,Few clouds
,,,,12/12/2018,05Z,10.5,80%,1020.4 Hpa,340º (N),13.0,-,-,-,-,-,-,-,-
,,,,12/12/2018,04Z,9.7,86%,1020.8 Hpa,320º (NW),7.6,-,-,-,-,-,-,-,-
,,,,12/12/2018,03Z,8.6,90%,1020.8 Hpa,50º (NE),3.6,-,-,-,-,-,-,-,-
,,,,12/12/2018,02Z,10.5,92%,1021.1 Hpa,340º (N),9.4,-,-,-,-,-,-,-,-
,,,,12/12/2018,01Z,10.8,94%,1021.1 Hpa,340º (N),7.6,-,-,-,-,-,-,-,-
,,,,12/12/2018,00Z,11.4,94%,1021.5 Hpa,350º (N),11.2,-,-,-,-,-,-,-,-
,,,,11/12/2018,23Z,11.2,94%,1021.9 Hpa,330º (NW),7.6,-,-,-,-,-,-,-,-
,,,,11/12/2018,22Z,11.6,94%,1021.9 Hpa,340º (N),9.4,-,-,-,-,-,-,-,-
,,,,11/12/2018,21Z,13.5,93%,1021.7 Hpa,360º (N),3.6,3/8,1/8 CU,-,CI,-,-,-,Scattered clouds
,,,,11/12/2018,20Z,12.4,91%,1021.9 Hpa,320º (NW),3.6,-,-,-,-,-,-,-,-
,,,,11/12/2018,19Z,14.4,87%,1021.9 Hpa,250º (W),11.2,-,-,-,-,-,-,-,-
,,,,11/12/2018,18Z,15.3,85%,1021.7 Hpa,240º (SW),16.6,5/8,1/8 CU,AC,CI,-,18.2,-,Cloudy
,,,,11/12/2018,17Z,15.9,81%,1021.5 Hpa,230º (SW),22.3,-,-,-,-,-,-,-,-
,,,,11/12/2018,16Z,16.9,78%,1021.5 Hpa,220º (SW),24.1,-,-,-,-,-,-,-,-
,,,,11/12/2018,15Z,17.6,76%,1021.5 Hpa,220º (SW),24.1,4/8,1/8 CU/ST,-,CI,-,-,-,Scattered clouds
,,,,11/12/2018,14Z,17.8,74%,1021.7 Hpa,210º (SW),22.3,-,-,-,-,-,-,-,-
,,,,11/12/2018,13Z,17.9,74%,1022.5 Hpa,210º (SW),18.4,-,-,-,-,-,-,-,-
,,,,11/12/2018,12Z,17.7,72%,1023.3 Hpa,210º (SW),16.6,3/8,1/8 CU/ST,-,CI,-,-,-,Scattered clouds
,,,,11/12/2018,11Z,17.3,71%,1024.2 Hpa,200º (S),9.4,-,-,-,-,-,-,-,-
,,,,11/12/2018,10Z,17.0,66%,1024.7 Hpa,260º (W),9.4,-,-,-,-,-,-,-,-
,,,,11/12/2018,09Z,14.0,60%,1024.5 Hpa,330º (NW),9.4,1/8,1/8 CU,-,CI,-,-,-,Few clouds
,,,,11/12/2018,08Z,11.4,68%,1024.3 Hpa,330º (NW),9.4,-,-,-,-,-,-,-,-
,,,,11/12/2018,07Z,10.5,71%,1024.2 Hpa,330º (NW),13.0,-,-,-,-,-,-,-,-
,,,,11/12/2018,06Z,11.0,69%,1024.2 Hpa,320º (NW),14.8,1/8,1/8 CU,-,-,-,-,10.3,Few clouds
,,,,11/12/2018,05Z,12.1,65%,1024.0 Hpa,340º (N),13.0,-,-,-,-,-,-,-,-
,,,,11/12/2018,04Z,11.6,69%,1024.2 Hpa,340º (N),14.8,-,-,-,-,-,-,-,-
,,,,11/12/2018,03Z,11.3,75%,1024.5 Hpa,340º (N),13.0,-,-,-,-,-,-,-,-
,,,,11/12/2018,02Z,11.7,75%,1024.9 Hpa,340º (N),14.8,-,-,-,-,-,-,-,-
,,,,11/12/2018,01Z,11.4,81%,1024.9 Hpa,340º (N),13.0,-,-,-,-,-,-,-,-
,,,,11/12/2018,00Z,11.2,85%,1025.5 Hpa,330º (NW),7.6,-,-,-,-,-,-,-,-
,,,,10/12/2018,23Z,13.2,79%,1026.2 Hpa,340º (N),13.0,-,-,-,-,-,-,-,-
,,,,10/12/2018,22Z,13.5,83%,1026.1 Hpa,340º (N),14.8,-,-,-,-,-,-,-,-
,,,,10/12/2018,21Z,14.1,82%,1026.0 Hpa,330º (NW),16.6,1/8,-,-,CI,-,-,-,Few clouds
,,,,10/12/2018,20Z,14.6,79%,1025.8 Hpa,350º (N),11.2,-,-,-,-,-,-,-,-
,,,,10/12/2018,19Z,14.8,81%,1025.8 Hpa,40º (NE),11.2,-,-,-,-,-,-,-,-
,,,,10/12/2018,18Z,15.2,86%,1025.6 Hpa,60º (NE),16.6,1/8,-,-,CI,-,22.9,-,Few clouds
,,,,10/12/2018,17Z,16.4,82%,1025.2 Hpa,60º (NE),24.1,-,-,-,-,-,-,-,-
,,,,10/12/2018,16Z,18.8,69%,1025.5 Hpa,80º (E),24.1,-,-,-,-,-,-,-,-
,,,,10/12/2018,15Z,21.4,55%,1025.5 Hpa,70º (E),18.4,1/8,-,-,CI,-,-,-,Few clouds
,,,,10/12/2018,14Z,22.8,34%,1025.8 Hpa,60º (NE),13.0,-,-,-,-,-,-,-,-
,,,,10/12/2018,13Z,20.3,57%,1026.5 Hpa,220º (SW),9.4,-,-,-,-,-,-,-,-
,,,,10/12/2018,12Z,19.3,65%,1027.3 Hpa,220º (SW),11.2,1/8,-,-,CI,-,-,-,Few clouds
,,,,10/12/2018,11Z,19.1,60%,1028.2 Hpa,200º (S),7.6,-,-,-,-,-,-,-,-
,,,,10/12/2018,10Z,18.3,52%,1028.6 Hpa,200º (S),3.6,-,-,-,-,-,-,-,-
,,,,10/12/2018,09Z,16.9,60%,1028.0 Hpa,0º (N),0.0,1/8,1/8 ST,-,CI,-,-,-,Few clouds
,,,,10/12/2018,08Z,12.8,70%,1027.7 Hpa,30º (NE),3.6,-,-,-,-,-,-,-,-
,,,,10/12/2018,07Z,13.7,59%,1027.1 Hpa,350º (N),14.8,-,-,-,-,-,-,-,-
,,,,10/12/2018,06Z,13.1,64%,1026.9 Hpa,10º (N),9.4,0/8,-,-,-,-,-,9.6,Clear
,,,,10/12/2018,05Z,9.8,87%,1026.8 Hpa,20º (N),3.6,-,-,-,-,-,-,-,-
,,,,10/12/2018,04Z,9.8,95%,1027.0 Hpa,30º (NE),3.6,-,-,-,-,-,-,-,-
,,,,10/12/2018,03Z,10.0,96%,1027.5 Hpa,350º (N),3.6,-,-,-,-,-,-,-,-
,,,,10/12/2018,02Z,10.5,92%,1027.6 Hpa,310º (NW),5.4,-,-,-,-,-,-,-,-
,,,,10/12/2018,01Z,10.5,96%,1027.8 Hpa,20º (N),5.4,-,-,-,-,-,-,-,-
,,,,10/12/2018,00Z,12.2,96%,1028.0 Hpa,30º (NE),7.6,-,-,-,-,-,-,-,-
,,,,09/12/2018,23Z,12.3,96%,1028.1 Hpa,40º (NE),9.4,-,-,-,-,-,-,-,-
,,,,09/12/2018,22Z,11.5,93%,1027.9 Hpa,40º (NE),7.6,-,-,-,-,-,-,-,-
,,,,09/12/2018,21Z,12.3,93%,1028.0 Hpa,350º (N),5.4,1/8,1/8 CU,-,-,-,-,-,Few clouds
,,,,09/12/2018,20Z,12.9,94%,1027.9 Hpa,350º (N),7.6,-,-,-,-,-,-,-,-
,,,,09/12/2018,19Z,13.0,96%,1027.8 Hpa,340º (N),7.6,-,-,-,-,-,-,-,-
,,,,09/12/2018,18Z,14.4,93%,1027.6 Hpa,350º (N),3.6,1/8,1/8 CU,-,CI,-,18.4,-,Few clouds
,,,,09/12/2018,17Z,16.2,90%,1027.4 Hpa,240º (SW),9.4,-,-,-,-,-,-,-,-
,,,,09/12/2018,16Z,17.6,84%,1027.3 Hpa,220º (SW),11.2,-,-,-,-,-,-,-,-
,,,,09/12/2018,15Z,17.9,81%,1027.2 Hpa,210º (SW),11.2,2/8,1/8 CU,-,CI,-,-,-,Few clouds
,,,,09/12/2018,14Z,18.1,78%,1027.4 Hpa,220º (SW),14.8,-,-,-,-,-,-,-,-
,,,,09/12/2018,13Z,18.2,78%,1028.2 Hpa,210º (SW),14.8,-,-,-,-,-,-,-,-
,,,,09/12/2018,12Z,17.4,75%,1029.0 Hpa,200º (S),7.6,4/8,-,-,CI,-,-,-,Scattered clouds
,,,,09/12/2018,11Z,17.9,71%,1029.7 Hpa,210º (SW),11.2,-,-,-,-,-,-,-,-
,,,,09/12/2018,10Z,17.7,63%,1030.0 Hpa,230º (SW),9.4,-,-,-,-,-,-,-,-
,,,,09/12/2018,09Z,15.0,56%,1029.8 Hpa,320º (NW),14.8,4/8,-,-,CI,-,-,-,Scattered clouds
,,,,09/12/2018,08Z,12.3,68%,1029.6 Hpa,320º (NW),18.4,-,-,-,-,-,-,-,-
,,,,09/12/2018,07Z,11.2,72%,1029.8 Hpa,330º (NW),18.4,-,-,-,-,-,-,-,-
,,,,09/12/2018,06Z,10.9,81%,1029.4 Hpa,340º (N),14.8,1/8,1/8 CU,-,-,-,-,10.2,Few clouds
,,,,09/12/2018,05Z,10.5,84%,1028.9 Hpa,50º (NE),7.6,-,-,-,-,-,-,-,-
,,,,09/12/2018,04Z,11.7,81%,1029.0 Hpa,330º (NW),13.0,-,-,-,-,-,-,-,-
,,,,09/12/2018,03Z,12.4,80%,1029.1 Hpa,330º (NW),16.6,-,-,-,-,-,-,-,-
,,,,09/12/2018,02Z,12.4,80%,1029.0 Hpa,330º (NW),16.6,-,-,-,-,-,-,-,-
,,,,09/12/2018,01Z,12.4,79%,1029.0 Hpa,340º (N),14.8,-,-,-,-,-,-,-,-
,,,,09/12/2018,00Z,12.3,83%,1029.4 Hpa,350º (N),9.4,-,-,-,-,-,-,-,-
,,,,08/12/2018,23Z,13.2,80%,1029.5 Hpa,330º (NW),13.0,-,-,-,-,-,-,-,-
,,,,08/12/2018,22Z,13.8,77%,1029.3 Hpa,330º (NW),14.8,-,-,-,-,-,-,-,-
,,,,08/12/2018,21Z,12.5,84%,1029.2 Hpa,50º (NE),5.4,0/8,-,-,-,-,-,-,Clear
